rank,name,clean_id,organism,kingdom,seq_identity,n_models,mean_dist,median_dist,frac_entrance,frac_active_site,frac_close,substrate_binding_conserved
1,MDD_Ddis,Q54YQ9,Dictyostelium discoideum,Protozoa,44.0,50,24.5,26.7,0.00,0.00,0.00,3/4
2,MDD_Efae,6E2U,Enterococcus faecalis,Bacteria,28.0,50,32.3,30.4,0.00,0.00,0.00,0/4
3,MDD_Ssol,5GMD,Saccharolobus solfataricus,Archaea,32.8,50,17.9,17.9,0.00,0.00,0.00,0/4
4,homolog_2HKE,2HKE,Trypanosoma brucei,Protozoa,37.8,50,23.8,25.4,0.00,0.00,0.00,0/4
5,homolog_4RKZ,4RKZ,Thermoplasma acidophilum DSM 1728,Archaea,15.3,50,26.4,25.1,0.00,0.00,0.00,0/4
6,homolog_5WAT,5WAT,Corynebacterium glutamicum,Bacteria,13.4,50,29.3,29.5,0.00,0.00,0.00,0/4
7,homolog_6ZFH,6ZFH,Homo sapiens,Animal,12.5,50,21.6,21.7,0.00,0.00,0.00,0/4
8,homolog_A6URV6,A6URV6,Methanococcus vannielii SB,Unknown,11.9,50,21.0,20.8,0.00,0.00,0.00,0/4
9,homolog_A6VQK2,A6VQK2,Actinobacillus succinogenes 130Z,Bacteria,12.8,50,37.4,39.2,0.00,0.00,0.00,0/4
10,homolog_A8GBA5,A8GBA5,Serratia proteamaculans 568,Unknown,14.0,50,25.7,24.6,0.00,0.00,0.00,0/4
11,homolog_B2VBV2,B2VBV2,Erwinia tasmaniensis Et1/99,Unknown,14.7,50,32.2,32.9,0.00,0.00,0.00,0/4
12,homolog_B9K9C8,B9K9C8,Thermotoga neapolitana DSM 4359,Unknown,13.6,50,28.6,28.8,0.00,0.00,0.00,0/4
13,homolog_C1AKV1,C1AKV1,Mycobacterium tuberculosis variant bovis BCG str. Tokyo 172,Unknown,12.7,50,22.2,21.0,0.00,0.00,0.00,0/4
14,homolog_D4GXZ3,D4GXZ3,Haloferax volcanii DS2,Archaea,20.2,50,26.6,24.4,0.00,0.00,0.00,0/4
15,homolog_Q0W4U0,Q0W4U0,Methanocella arvoryzae MRE50,Unknown,13.6,50,23.3,21.8,0.00,0.00,0.00,1/4
16,homolog_Q58504,Q58504,Methanocaldococcus jannaschii DSM 2661,Unknown,12.7,50,38.0,31.0,0.00,0.00,0.00,0/4
17,homolog_Q6NHU3,Q6NHU3,Corynebacterium diphtheriae NCTC 13129,Bacteria,13.9,50,33.1,33.5,0.00,0.00,0.00,0/4
18,homolog_Q87M60,Q87M60,Vibrio parahaemolyticus RIMD 2210633,Unknown,12.8,50,27.5,27.2,0.00,0.00,0.00,0/4
19,homolog_Q8U0F3,Q8U0F3,Pyrococcus furiosus DSM 3638,Unknown,14.9,50,26.1,26.0,0.00,0.00,0.00,0/4
20,homolog_Q97UL5,Q97UL5,Saccharolobus solfataricus P2,Archaea,34.0,50,18.0,18.0,0.00,0.00,0.00,0/4
21,MDD_Saur,2HK2,Staphylococcus aureus,Bacteria,27.5,50,22.5,23.6,0.00,0.02,0.02,0/4
22,homolog_3QT6,3QT6,Staphylococcus epidermidis,Bacteria,28.9,50,28.9,31.8,0.02,0.00,0.02,4/4
23,homolog_5V2L,5V2L,Enterococcus faecalis V583,Bacteria,26.7,50,27.9,29.7,0.02,0.00,0.02,0/4
24,homolog_A5IMZ6,A5IMZ6,Thermotoga petrophila RKU-1,Unknown,14.7,50,23.6,23.4,0.02,0.00,0.02,0/4
25,homolog_A6UV93,A6UV93,Methanococcus aeolicus Nankai-3,Unknown,13.5,50,32.3,33.6,0.02,0.00,0.02,1/4
