rank,clean_id,db_source,description,organism,seq_identity,alignment_length,prob,evalue,bit_score,q_len,t_len,has_sequence,sequence_length
1,Q751D8,alphafold,Diphosphomevalonate decarboxylase,Eremothecium gossypii ATCC 10895,68.8,392,1.0000,1.02e-61,2372.0,391,397,True,397
2,Q6BY07,alphafold,Diphosphomevalonate decarboxylase,Debaryomyces hansenii CBS767,64.8,390,1.0000,6.14e-59,2224.0,391,388,True,388
3,A0A1D8PC43,alphafold,Diphosphomevalonate decarboxylase,Candida albicans SC5314,63.7,386,1.0000,2.43e-54,1992.0,391,362,True,362
4,I1S130,alphafold,Diphosphomevalonate decarboxylase ERG19,Fusarium graminearum PH-1,57.2,388,1.0000,2.96e-53,1957.0,391,382,True,382
5,O13963,alphafold,Diphosphomevalonate decarboxylase,Schizosaccharomyces pombe 972h-,54.9,391,1.0000,1.64e-51,1896.0,391,393,True,393
6,Q4WNV9,alphafold,Diphosphomevalonate decarboxylase mvd1,Aspergillus fumigatus Af293,55.4,402,1.0000,2.14e-52,1889.0,391,404,True,404
7,G9BIY1,alphafold,Diphosphomevalonate decarboxylase,Ganoderma lucidum,49.6,399,1.0000,4.35e-49,1722.0,391,400,True,400
8,6XR5,pdb,Crystal Structure of Diphosphomevalonate decarboxylase (MVD1) Cryptococcus neoformans var. grubii serotype A,Cryptococcus neoformans var. grubii H99,50.7,394,1.0000,1.64e-47,1639.0,391,386,True,386
9,Q54YQ9,alphafold,Diphosphomevalonate decarboxylase,Dictyostelium discoideum,44.0,402,1.0000,1.41e-45,1564.0,391,391,True,391
10,3F0N,pdb,Mus Musculus Mevalonate Pyrophosphate Decarboxylase,Mus musculus,44.9,396,1.0000,2.05e-45,1547.0,391,387,True,387
11,F4JCU3,alphafold,"Diphosphomevalonate decarboxylase MVD2, peroxisomal",Arabidopsis thaliana,43.3,422,1.0000,1.26e-45,1542.0,391,419,True,419
12,Q0P570,alphafold,Diphosphomevalonate decarboxylase,Bos taurus,44.9,398,1.0000,1.15e-44,1527.0,391,400,True,400
13,Q99JF5,alphafold,Diphosphomevalonate decarboxylase,Mus musculus,45.1,403,1.0000,2.05e-44,1507.0,391,401,True,401
14,Q62967,alphafold,Diphosphomevalonate decarboxylase,Rattus norvegicus,46.2,400,1.0000,3.88e-44,1502.0,391,401,True,401
15,Q5U403,alphafold,Diphosphomevalonate decarboxylase,Danio rerio,44.0,400,1.0000,1.29e-44,1496.0,391,400,True,400
16,P53602,alphafold,Diphosphomevalonate decarboxylase,Homo sapiens,44.7,398,1.0000,1.32e-43,1492.0,391,400,False,0
17,3D4J,pdb,Crystal structure of Human mevalonate diphosphate decarboxylase,Homo sapiens,44.4,403,1.0000,1.40e-44,1491.0,391,374,False,0
18,O23722,alphafold,"Diphosphomevalonate decarboxylase MVD1, peroxisomal",Arabidopsis thaliana,43.4,414,1.0000,1.72e-44,1488.0,391,412,False,0
19,6N10,pdb,Crystal structure of Arabidopsis thaliana mevalonate 5-diphosphate decarboxylase 1 complexed with (R)-MVAPP,Arabidopsis thaliana,44.4,407,1.0000,1.13e-43,1481.0,391,403,False,0
20,F8QQQ7,alphafold,Diphosphomevalonate decarboxylase 2,Panax ginseng,43.5,411,1.0000,3.97e-43,1468.0,391,420,False,0
21,D0EAP4,alphafold,Diphosphomevalonate decarboxylase 1,Panax ginseng,41.3,423,1.0000,5.63e-43,1452.0,391,417,False,0
22,2HKE,pdb,Mevalonate diphosphate decarboxylase from Trypanosoma brucei,Trypanosoma brucei,37.8,399,1.0000,1.99e-39,1323.0,391,376,False,0
23,Q97UL5,alphafold,Diphosphomevalonate decarboxylase,Saccharolobus solfataricus P2,34.0,382,1.0000,2.29e-32,1088.0,391,325,False,0
24,6N0Z,pdb,Crystal structure of Anaerolinea thermophila mevalonate 5-phosphate decarboxylase N20K H194M mutant complexed with (R)-MVAPP,Anaerolinea thermophila UNI-1,32.7,379,1.0000,1.52e-33,1084.0,391,321,False,0
25,6N0Y,pdb,Crystal structure of Anaerolinea thermophila mevalonate 5-phosphate decarboxylase complexed with (R)-MVAPP,Anaerolinea thermophila UNI-1,32.3,380,1.0000,2.73e-33,1083.0,391,316,False,0
26,6N0X,pdb,Crystal structure of Anaerolinea thermophila mevalonate 5-phosphate decarboxylase complexed with (R)-MVAP,Anaerolinea thermophila UNI-1,31.7,381,1.0000,1.27e-31,1014.0,391,320,False,0
27,5GMD,pdb,Crystal structure of Sulfolobus solfataricus diphosphomevalonate decarboxylase in complex with ATP-gamma-S,Saccharolobus solfataricus P2,32.8,384,1.0000,5.11e-31,1007.0,391,325,False,0
28,4DPU,pdb,Crystal structure of Staphylococcus epidermidis S192A mevalonate diphosphate decarboxylase complexed with inhibitor 6-FMVAPP and ATPgS,Staphylococcus epidermidis,27.6,383,1.0000,8.84e-30,952.0,391,326,False,0
29,3QT6,pdb,Crystal structure of Staphylococcus epidermidis mevalonate diphosphate decarboxylase complexed with inhibitor DPGP,Staphylococcus epidermidis,28.9,384,1.0000,3.37e-29,950.0,391,328,False,0
30,3QT8,pdb,Crystal structure of mutant S192A Staphylococcus epidermidis mevalonate diphosphate decarboxylase complexed with inhibitor 6-FMVAPP,Staphylococcus epidermidis,28.1,384,1.0000,1.78e-29,946.0,391,328,False,0
31,2HK2,pdb,Crystal structure of mevalonate diphosphate decarboxylase from Staphylococcus aureus (monoclinic form),Staphylococcus aureus,27.5,381,1.0000,8.34e-30,943.0,391,331,False,0
32,6E2U,pdb,"MDDEF in complex with MVAPP, AMPPCP and Magnesium",Enterococcus faecalis,28.0,381,1.0000,3.92e-30,942.0,391,327,False,0
33,3QT7,pdb,Crystal structure of Staphylococcus epidermidis mevalonate diphosphate decarboxylase complexed with inhibitor 6-FMVAPP,Staphylococcus epidermidis,27.6,383,1.0000,1.68e-29,941.0,391,320,False,0
34,4DPX,pdb,Crystal structure of S192A Staphylococcus epidermidis mevalonate diphosphate decarboxylase,Staphylococcus epidermidis,28.4,383,1.0000,4.01e-29,939.0,391,322,False,0
35,4DU7,pdb,Crystal structure of Staphylococcus epidermidis mevalonate diphosphate decarboxylase complexed with substrate mevalonate diphosphate,Staphylococcus epidermidis,28.6,384,1.0000,5.06e-29,939.0,391,325,False,0
